SHOP_SEQ,PARK_NUM,Valid,Online
2,6,0,0
12,0,1,1
17,3,1,1
20,6,1,1
21,5,1,1
31,5,1,1
32,3,1,1
45,3,1,1
46,2,1,1
51,3,1,1
62,4,1,0
65,5,1,1
68,0,1,1
70,3,1,0
75,2,1,1
76,2,1,1
92,5,1,1
95,5,1,1
100,2,1,1
104,3,1,0
105,3,1,1
110,6,1,0
111,2,1,1
113,3,1,1
115,2,1,0
116,2,1,1
129,2,1,1
133,2,1,1
139,2,1,1
140,2,1,1
142,4,1,1
149,2,1,0
156,2,1,0
159,5,1,1
160,3,1,1
161,2,1,1
162,4,1,0
167,3,1,1
168,6,1,0
170,6,1,1
173,2,1,0
178,4,1,0
179,2,1,1
181,10,1,1
183,6,1,1
186,4,1,1
193,4,1,1
202,3,1,1
204,12,1,0
207,4,1,1
209,10,1,1
210,4,1,0
213,2,1,1
214,3,1,0
216,6,1,0
253,4,1,1
254,3,1,0
255,6,1,1
256,3,1,0
257,2,1,1
283,12,1,1
290,1,1,0
291,1,1,1
293,6,1,1
296,3,1,1
305,5,1,1
306,3,1,1
308,4,1,1
309,4,1,1
318,4,1,1
321,6,1,1
322,3,1,0
329,2,1,0
334,5,1,1
335,6,1,1
336,6,1,1
337,4,0,0
345,2,1,0
354,2,1,0
358,3,1,1
364,5,1,1
368,3,1,1
372,5,1,0
375,4,1,1
392,3,1,1
393,3,1,1
397,3,1,0
398,3,1,1
402,3,1,1
414,3,1,1
415,6,1,0
416,4,1,0
417,2,1,0
418,2,1,0
422,4,1,0
433,5,1,1
436,4,1,0
438,3,1,0
444,3,1,1
456,5,1,1
457,10,1,1
458,5,1,1
459,5,1,0
474,3,1,0
476,6,1,1
479,2,1,1
484,12,1,1
485,2,1,0
496,42,1,0
497,1,1,1
499,4,0,0
500,2,0,0
502,4,1,1
503,3,1,1
506,2,0,0
510,12,1,1
511,7,1,1
513,8,1,1
514,6,1,1
517,15,1,1
521,3,1,1
522,2,1,1
528,8,1,1
529,4,1,1
536,3,1,1
542,12,1,1
543,6,1,1
549,3,1,1
550,5,1,0
552,4,1,1
553,8,1,1
554,6,1,1
559,4,1,0
567,1,1,1
568,5,1,1
572,2,1,1
579,6,1,1
588,5,1,1
592,2,1,0
601,3,1,1
608,3,1,1
610,5,1,1
613,6,1,1
615,8,1,1
616,8,1,0
617,5,1,0
618,3,1,0
621,8,1,1
625,4,1,1
626,4,1,1
632,2,1,1
641,5,1,1
643,4,1,1
660,3,1,1
664,4,1,0
667,3,1,1
668,7,1,1
670,10,1,1
673,3,1,0
677,3,1,1
678,5,1,1
679,6,1,1
681,12,1,1
689,3,1,1
691,5,1,1
692,3,1,1
695,5,1,0
696,4,1,1
703,5,1,1
705,2,1,0
706,3,1,1
707,2,1,1
713,10,1,1
715,3,1,1
718,3,1,0
719,6,1,1
722,6,1,1
726,2,1,1
727,4,1,1
730,3,1,1
736,3,1,1
741,9,1,0
743,4,1,1
744,4,1,1
745,3,1,1
791,2,1,1
793,10,1,0
794,6,1,1
797,2,1,1
798,3,1,1
799,4,1,1
802,3,1,1
803,8,1,1
804,4,1,0
805,4,1,1
806,10,1,1
807,4,1,1
809,6,1,1
810,5,1,1
811,6,1,1
814,3,1,1
815,4,1,0
816,6,1,1
817,6,1,0
818,9,1,1
820,6,1,0
821,4,1,0
825,2,1,1
842,4,1,1
843,7,1,1
845,1,1,1
846,9,1,1
847,4,1,0
849,26,1,1
851,4,1,1
855,3,1,1
857,4,1,0
858,6,1,0
859,4,0,0
860,4,1,1
866,3,1,1
868,5,1,1
870,4,1,1
872,3,1,1
876,4,1,1
877,3,1,1
878,4,1,1
880,7,1,1
881,2,1,1
882,2,1,0
883,3,1,1
891,3,1,0
892,4,1,0
893,4,1,1
894,3,1,1
895,5,1,1
901,5,1,1
904,5,1,0
905,4,0,0
906,4,1,0
909,3,1,0
913,4,1,1
916,6,1,1
917,3,1,1
918,4,1,1
919,7,1,1
921,6,1,1
925,4,1,1
926,4,1,1
927,8,1,0
932,5,1,1
933,3,1,1
947,2,1,1
949,3,1,1
952,15,1,0
953,3,1,1
956,3,1,1
957,8,1,1
958,3,1,1
959,5,1,1
961,5,1,1
962,3,1,0
963,5,1,1
964,3,1,1
968,3,1,0
969,3,1,1
970,4,1,1
971,5,1,1
972,6,1,1
973,5,1,1
974,2,1,1
981,2,1,1
982,6,1,1
986,3,1,1
987,2,1,1
991,4,1,0
995,3,1,1
996,3,1,1
997,4,1,0
998,4,1,1
999,3,1,0
1003,5,1,1
1004,4,1,1
1005,5,1,1
1008,8,1,0
1009,3,1,1
1010,3,1,1
1015,3,1,1
1016,3,1,1
1017,6,1,1
1018,32,1,1
1019,3,1,1
1020,5,1,0
1022,3,1,1
1023,3,1,0
1024,3,1,1
1025,28,1,1
1026,3,1,0
1033,3,1,1
1038,3,1,1
1045,5,1,1
1046,6,1,0
1050,3,1,0
1051,4,1,1
1055,3,1,1
1071,3,1,1
1072,2,1,1
1075,5,1,1
1076,6,1,1
1078,4,1,0
1079,6,1,1
1083,3,1,0
1090,6,1,1
1091,13,1,1
1092,2,1,1
1094,6,1,1
1097,3,1,1
1098,3,1,1
1099,3,1,1
1100,5,1,1
1101,2,1,1
1106,2,1,1
1112,8,1,1
1125,5,1,0
1130,6,1,1
1133,6,1,1
1134,3,1,1
1135,3,1,0
1136,6,1,1
1144,8,1,1
1146,4,1,0
1147,4,1,0
1148,6,1,1
1149,6,1,1
1150,3,1,1
1153,5,1,1
1154,3,1,1
1159,4,1,1
1165,3,1,1
1166,5,1,1
1169,3,1,1
1170,3,1,1
1171,5,1,1
1172,3,1,0
1175,3,1,1
1178,6,1,1
1179,3,1,1
1184,5,1,1
1191,3,1,1
1192,3,1,1
1196,3,1,0
1198,3,1,1
1200,8,1,1
1203,4,1,1
1204,3,1,1
1205,3,1,0
1206,6,1,0
1207,3,1,1
1208,5,1,1
1209,6,1,1
1211,3,1,1
1213,5,1,0
1215,7,1,0
1217,5,1,1
1219,5,1,0
1223,10,1,1
1224,3,1,0
1225,6,1,1
1228,6,1,1
1232,4,1,1
1243,7,1,1
1244,4,1,1
1248,19,1,1
1250,3,1,0
1252,3,1,0
1253,3,1,1
1255,3,1,1
1256,6,1,1
1257,5,1,1
1258,4,1,0
1260,3,1,1
1264,3,0,0
1266,3,1,1
1272,4,1,1
1275,6,1,1
1279,3,1,0
1283,5,1,1
1286,10,1,1
1296,4,1,1
1300,3,1,1
1302,5,1,1
1303,5,1,1
1306,3,1,1
1307,3,1,1
1310,3,1,1
1311,6,1,1
1314,5,1,1
1319,5,1,0
1324,6,1,1
1328,3,1,1
1336,3,1,1
1341,4,1,1
1418,5,1,1
1420,5,1,1
1422,4,1,0
1426,3,1,1
1428,3,1,0
1432,3,1,0
1434,3,1,1
1438,6,1,1
1442,3,1,1
1444,3,1,1
1472,6,1,1
1474,5,1,1
1476,3,1,1
1480,5,1,0
1488,3,1,1
1490,12,1,1
1492,5,1,1
1494,3,1,1
1496,5,1,1
1500,5,1,1
1502,5,1,1
1504,5,1,1
1512,3,1,1
1514,3,1,1
1522,8,1,1
1528,2,1,1
1540,2,1,1
1548,3,1,1
1552,5,1,1
1554,12,1,1
1560,4,1,1
1566,5,1,0
1574,2,1,1
1584,2,1,1
1598,3,1,1
1604,3,1,1
1614,4,1,1
1618,3,1,1
1632,3,1,1
1638,3,1,1
1642,3,1,0
1644,5,1,0
1646,3,1,1
1652,4,1,1
1654,4,1,1
1656,3,1,1
1660,4,1,1
1678,3,1,1
1682,3,1,0
1686,4,1,0
1714,3,1,1
1720,4,1,1
1760,3,1,1
1764,3,1,1
1768,12,1,1
1770,3,1,1
1774,3,1,1
1776,3,1,0
1878,4,1,1
1888,9,1,1
1938,5,1,0
1942,3,1,1
1944,5,1,0
1952,4,1,1
1966,3,1,1
1968,4,1,1
1976,3,1,1
1980,3,1,1
1982,3,1,1
1986,3,1,1
1996,5,1,1
2008,2,1,0
2010,6,1,1
2014,3,1,1
2016,3,1,1
2022,3,1,0
2024,3,1,1
2076,3,1,0
2078,4,1,0
2080,3,1,0
2088,4,1,1
2090,10,1,1
2098,6,1,1
2100,3,1,1
2102,2,1,1
2104,3,1,1
2108,4,1,1
2116,4,1,0
2118,6,1,1
2122,4,1,1
2126,3,1,1
2132,3,1,1
2134,6,1,1
2136,5,1,0
2138,5,1,1
2140,5,1,1
2142,4,1,1
2144,4,1,0
2146,3,1,0
2170,3,1,1
2174,2,1,1
2184,5,1,1
2186,4,1,0
2202,3,1,1
2218,4,1,0
2234,5,1,0
2236,5,1,0
2238,3,1,1
2240,3,1,1
2242,3,1,1
2244,4,1,1
2252,3,1,0
2258,3,1,1
2262,5,1,1
2264,6,1,1
2278,3,1,1
2280,3,1,1
2282,5,1,0
2284,10,1,1
2288,2,1,1
2290,3,1,1
2302,5,1,1
2308,3,1,1
2312,3,1,1
2316,3,1,1
2318,5,1,1
2324,3,1,1
2330,9,1,0
2332,6,1,1
2334,5,1,1
2340,5,1,1
2348,3,1,1
2350,3,1,0
2356,3,1,1
2358,3,1,1
2360,3,1,1
2362,4,1,0
2366,5,1,1
2372,4,0,0
2374,6,1,1
2376,4,1,1
2382,6,1,1
2386,6,1,1
2388,3,1,1
2392,3,1,1
2398,5,1,1
2400,3,1,1
2420,3,1,1
2424,2,1,1
2432,4,1,1
2434,3,1,1
2436,8,1,1
2438,4,1,1
2446,4,1,0
2484,5,1,1
2486,5,1,1
2488,5,1,1
2490,5,1,1
2492,3,1,0
2496,5,1,1
2498,3,1,1
2502,3,1,1
2504,6,1,1
2506,3,1,0
2538,3,1,1
2542,6,1,0
2552,5,1,1
2558,3,1,0
2562,2,1,1
2564,3,1,1
2568,3,1,1
2570,3,1,1
2572,3,1,1
2576,3,1,1
2578,4,1,0
2580,3,1,1
2582,3,1,1
2584,3,1,1
2586,3,1,1
2588,3,1,1
2594,3,1,1
2596,5,1,1
2600,6,1,1
2602,3,1,1
2610,3,1,1
2612,5,1,1
2614,8,1,1
2638,3,1,0
2640,3,1,1
2642,2,1,1
2644,3,1,0
2664,3,1,1
2668,4,1,1
2678,3,1,0
2688,4,1,1
2700,4,1,1
2704,4,1,1
2714,3,1,0
2718,3,1,0
2722,5,1,1
2728,3,1,0
2730,3,1,1
2736,4,1,1
2738,3,1,1
2740,3,1,1
2742,3,1,1
2758,6,1,1
2768,5,1,1
2778,3,1,1
2786,3,1,1
2790,8,1,1
2806,2,1,1
2812,3,1,1
2814,2,1,0
2828,3,1,1
2830,3,1,1
2838,5,1,0
2846,3,1,1
2848,3,1,1
2850,3,1,0
2856,4,1,1
2864,3,1,0
2886,4,1,1
2890,3,1,0
2892,3,1,1
2894,3,1,1
2896,3,1,1
2898,3,1,1
2900,3,1,0
2904,10,1,1
2906,5,1,1
2908,3,1,1
2912,5,1,0
2914,3,1,1
2924,3,1,1
2926,3,1,1
2928,6,1,1
2930,3,1,1
2932,3,1,1
2934,5,1,1
2936,3,1,0
2938,8,1,1
2958,3,1,1
2960,4,1,1
2962,3,1,1
2966,3,1,1
2968,3,1,1
2974,3,1,1
2976,3,1,1
2980,4,1,0
2982,4,1,1
2984,3,1,1
2986,4,1,1
2990,3,1,0
2992,3,1,1
2994,3,1,1
2996,3,1,1
2998,3,1,1
3000,3,1,0
3002,4,1,1
3004,3,1,0
3006,3,1,1
3008,3,1,0
3010,6,1,1
3012,3,1,0
3014,3,1,0
3058,4,1,1
3060,6,1,1
3064,3,1,1
3066,4,1,1
3070,4,1,0
3076,3,1,1
3082,3,1,1
3084,5,1,1
3088,5,1,1
3100,3,1,1
3110,3,1,1
3114,5,1,1
3116,6,1,0
3122,9,1,1
3124,52,1,1
3130,4,1,1
3132,3,1,1
3134,4,1,0
3136,3,1,1
3138,3,1,1
3140,3,1,1
3144,5,1,1
3146,10,1,1
3150,3,1,1
3152,4,1,1
3154,3,1,1
3158,6,1,0
3208,0,1,1
3210,11,1,0
3240,3,1,1
3244,2,1,1
3250,4,1,1
3258,4,1,0
3266,3,1,1
3274,6,1,1
3276,3,1,1
3278,6,1,1
3292,3,1,0
3296,2,1,0
3306,3,1,0
3308,3,1,1
3310,3,1,1
3312,3,1,1
3314,3,1,1
3316,3,1,1
3320,3,1,1
3322,3,1,1
3324,3,1,1
3326,3,1,1
3338,3,1,0
3342,3,1,1
3350,3,1,1
3354,4,1,1
3375,24,1,1
3378,3,1,0
3380,3,1,1
3381,6,1,1
3382,3,1,0
3383,3,1,0
3385,5,1,1
3386,3,1,1
3389,3,1,1
3391,3,1,1
3402,3,1,0
3404,5,1,0
3405,5,1,1
3406,3,1,0
3407,6,1,1
3408,3,1,1
3409,3,1,1
3410,3,1,1
3411,3,1,0
3412,4,1,0
3413,3,1,1
3415,4,1,1
3416,3,1,1
3418,5,1,1
3419,4,1,1
3420,3,1,0
3421,4,1,1
3422,5,1,1
3423,5,1,0
3424,4,1,1
3425,6,1,1
3426,5,1,1
3428,3,1,1
3430,4,1,1
3431,3,1,1
3432,4,1,0
3433,4,1,1
3434,3,1,1
3435,3,1,1
3436,5,1,0
3437,5,1,0
3438,3,1,1
3439,5,1,1
3440,5,1,0
3441,3,1,1
3443,4,1,1
3444,3,1,0
3445,3,1,1
3446,2,1,1
3448,3,1,1
3469,5,1,0
3481,4,1,1
3485,5,1,0
3494,4,1,1
3496,9,1,1
3497,10,1,1
3499,9,1,0
3503,3,1,1
3504,3,1,1
3507,5,1,1
3518,4,1,0
3519,5,1,0
3520,3,1,1
3521,6,1,1
3522,30,1,1
3523,6,1,0
3524,3,1,1
3525,5,1,1
3526,5,1,1
3527,6,1,1
3528,3,1,1
3529,3,1,0
3530,3,1,1
3531,3,1,1
3532,5,1,1
3533,6,1,1
3534,5,1,1
3535,8,1,1
3536,5,1,0
3537,3,1,1
3538,6,1,1
3539,4,1,0
3540,5,1,0
3541,5,1,1
3542,3,1,0
3543,3,1,1
3544,6,1,1
3545,15,1,0
3546,6,1,1
3547,6,1,1
3549,6,1,0
3550,6,1,1
3556,4,1,1
3562,2,1,1
3568,3,1,1
3580,5,1,1
3581,5,1,1
3583,3,1,1
3584,3,1,1
3585,4,1,1
3586,5,1,1
3589,3,1,1
3590,5,1,1
3591,3,1,0
3592,6,1,1
3594,4,1,1
3595,5,1,1
3596,4,1,0
3598,4,1,1
3599,3,1,0
3601,3,1,1
3602,2,1,1
3603,3,1,1
3606,3,1,1
3608,5,1,1
3612,3,1,0
3615,6,1,1
3616,4,1,1
3617,4,1,1
3635,10,1,1
3640,2,1,1
3645,3,1,0
3646,3,1,0
3648,5,1,1
3651,3,1,1
3652,8,1,0
3653,5,1,0
3654,6,1,1
3655,4,1,0
3656,6,1,0
3657,3,1,0
3658,3,1,0
3659,4,1,1
3660,6,1,1
3661,5,1,1
3662,3,1,1
3663,5,1,1
3664,4,1,1
3665,6,1,1
3666,4,1,1
3667,3,1,1
3668,4,1,1
3679,7,1,1
3681,3,1,0
3682,5,1,0
3683,3,1,1
3690,3,1,0
3691,5,1,1
3697,5,1,1
3704,3,1,0
3705,3,1,1
3708,3,1,0
3722,3,1,1
3764,4,1,1
3766,5,1,1
3768,5,1,1
3773,4,0,0
3776,4,1,1
3777,6,1,1
3779,4,1,1
3780,5,1,1
3783,10,1,1
3785,3,0,0
3786,4,1,1
3792,4,1,1
3793,4,1,0
3794,4,1,1
3795,4,1,0
3796,4,1,1
3798,3,1,1
3801,3,1,1
3804,3,1,1
3810,3,1,1
3811,3,1,1
3813,5,1,0
3816,3,1,1
3822,6,1,0
3824,3,1,1
3830,4,1,1
3837,2,1,1
3838,3,1,1
3843,6,1,1
3845,4,1,1
3846,5,1,1
3847,4,1,1
3848,3,1,1
3849,3,1,1
3850,3,1,1
3851,4,1,0
3853,3,1,1
3854,3,1,1
3855,5,1,1
3894,3,1,1
3896,3,1,1
3901,3,1,1
3910,4,1,1
3930,3,1,1
3931,3,1,0
3932,3,1,1
3933,3,1,1
3964,3,1,1
3965,5,1,1
3971,2,1,1
3972,3,1,1
3975,2,1,1
3976,3,1,1
3977,3,1,1
3979,4,1,1
3998,8,1,0
3999,5,1,0
4000,3,1,1
4002,12,1,1
4012,4,1,1
4017,3,1,1
4019,3,1,1
4020,4,1,1
4021,4,1,1
4022,4,1,1
4023,4,1,1
4024,4,1,0
4025,4,1,1
4026,4,1,1
4031,6,1,1
4032,3,1,0
4035,5,1,1
4036,3,1,1
4038,8,1,1
4039,3,1,1
4040,5,1,1
4041,3,1,0
4049,4,1,1
4050,10,1,1
4051,3,1,1
4054,3,1,1
4055,7,1,1
4056,5,1,1
4075,3,1,1
4099,4,1,1
4105,5,1,1
4107,6,1,1
4122,3,1,0
4123,8,1,1
4124,8,1,1
4125,3,1,1
4126,3,1,1
4127,3,1,1
4128,3,1,1
4129,3,1,1
4130,8,1,1
4131,5,1,1
4132,4,1,1
4133,3,1,0
4136,2,1,1
4138,10,1,1
4140,5,1,1
4141,5,1,1
4150,10,1,0
4164,2,1,0
4169,4,1,1
4179,4,1,1
4181,3,1,1
4183,3,1,1
4184,10,1,1
4190,3,1,0
4193,26,1,1
4212,5,1,1
4213,5,1,1
4214,3,1,1
4215,3,1,1
4216,6,1,1
4217,3,1,1
4219,3,1,1
4220,5,1,0
4221,6,1,1
4222,6,1,0
4223,10,1,1
4224,6,1,1
4226,10,1,0
4227,6,1,1
4229,3,1,1
4231,5,1,1
4233,10,1,1
4234,6,1,1
4235,3,1,1
4244,4,1,1
4245,4,1,1
4247,4,1,1
4248,8,1,1
4270,0,1,1
4305,20,1,1
4306,5,1,0
4307,5,1,0
4308,10,1,1
4309,3,1,0
4310,6,1,0
4311,4,1,1
4317,2,1,1
4345,4,1,1
4346,4,1,0
4368,3,1,0
4371,3,1,0
4372,6,1,0
4373,6,1,1
4374,10,1,1
4388,2,1,1
4395,3,1,1
4396,2,1,0
4411,5,1,0
4413,3,1,1
4414,3,1,1
4415,4,1,1
4441,5,1,1
4442,3,1,1
4444,3,1,1
4449,4,1,1
4450,5,1,1
4451,5,1,1
4452,2,1,1
4454,3,1,1
4455,3,1,1
4456,4,1,1
4457,4,1,1
4458,5,1,1
4459,10,1,1
4461,5,1,1
4462,8,1,1
4463,4,1,1
4464,4,1,0
4466,3,1,1
4468,3,1,1
4469,3,1,1
4472,8,1,1
4503,3,1,1
4504,3,1,1
4505,2,1,0
4508,2,1,1
4509,6,1,1
4511,5,1,1
4512,6,1,1
4513,8,1,0
4514,3,1,1
4515,10,1,1
4516,10,1,1
4517,3,1,1
4543,6,1,1
4544,3,1,0
4545,13,1,1
4546,3,1,1
4547,25,1,0
4548,6,1,1
4549,3,1,0
4550,2,1,0
4551,5,1,1
4576,5,1,1
4599,10,1,1
4602,20,1,0
4610,5,1,0
4634,8,1,0
4641,3,1,0
4642,3,1,1
4643,3,1,1
4644,6,1,0
4645,6,1,1
4646,3,1,1
4647,5,1,0
4673,10,1,1
4743,130,1,1
4758,5,1,0
4759,6,1,1
4760,3,1,0
4761,3,1,1
4762,4,1,1
4763,4,1,0
4764,3,1,1
4765,3,1,1
4766,3,1,1
4768,0,1,1
4775,3,1,1
4777,12,1,1
4778,5,1,1
4782,3,1,1
4791,3,1,0
4816,3,1,1
4846,5,1,1
4847,3,1,0
4848,4,1,1
4849,4,1,1
4850,5,1,1
4851,5,1,1
4853,3,1,1
4861,12,1,1
4862,7,1,0
4864,6,1,1
4868,10,1,0
4896,2,1,1
4897,3,1,1
4898,3,1,0
4899,9,1,1
4900,3,1,1
4902,4,1,1
4904,3,1,1
4911,5,1,1
4912,5,1,1
4919,2,1,1
4920,6,1,1
4921,5,1,1
4927,2,1,1
4928,3,1,1
4929,3,1,1
4930,2,1,0
4931,5,1,1
4932,3,1,1
4933,3,1,1
4934,3,1,0
4936,5,1,0
4938,9,1,0
4939,5,1,1
4941,3,1,1
4942,4,1,0
4943,5,1,1
4945,3,1,1
4946,10,1,1
4948,3,1,0
4949,5,1,1
4950,6,1,1
4951,3,1,1
4952,3,1,1
4953,4,1,0
4954,5,1,1
4955,8,1,0
4958,4,1,1
4959,6,1,0
4960,5,1,1
4961,2,1,0
4962,3,1,1
4968,3,1,1
4969,3,1,1
4975,35,1,1
4976,4,1,1
4977,3,1,1
4978,10,1,1
4979,10,1,1
4980,2,1,1
4981,8,1,1
4982,3,1,1
4983,5,1,1
4984,9,1,1
4985,2,1,1
4986,3,1,1
4988,3,1,1
4989,3,1,1
4990,12,1,1
4994,4,1,1
4995,18,1,1
5005,10,1,1
5006,6,1,0
5008,8,1,1
5021,6,1,1
5022,3,1,0
5023,3,1,1
5024,8,1,1
5025,6,1,1
5026,4,1,1
5027,6,1,0
5028,4,1,1
5031,4,1,1
5032,4,1,0
5033,4,1,1
5034,4,1,0
5035,3,1,0
5036,8,1,1
5037,4,1,1
5038,4,1,1
5039,6,1,0
5040,6,1,1
5042,4,1,1
5043,3,1,1
5044,4,1,1
5045,5,1,0
5047,4,1,1
5048,4,1,1
5050,3,1,1
5051,5,1,1
5052,3,1,1
5053,3,1,1
5054,6,1,1
5055,6,1,1
5056,28,1,1
5057,4,1,1
5059,6,1,1
5060,6,1,1
5064,4,1,0
5065,4,1,1
5066,0,1,1
5067,0,1,1
5068,0,1,1
5069,0,1,1
5070,0,1,0
5071,0,1,1
5072,0,1,1
5073,0,1,1
5074,0,0,0
5075,0,1,1
5076,0,1,0
5077,0,1,1
5078,0,1,1
5080,0,0,0
5081,0,1,1
5082,0,1,1
5083,4,1,1
5084,4,1,0
5085,4,1,1
5086,6,1,1
5088,5,1,0
5089,11,1,0
5090,3,1,1
5092,4,1,0
5093,30,1,1
5094,30,1,1
5096,6,1,1
5097,3,1,0
5098,4,1,0
5099,10,1,1
5103,10,1,0
5104,6,1,1
5105,6,1,1
5106,6,1,1
5108,6,1,1
5110,3,1,0
5111,6,1,0
5113,3,1,0
5114,5,1,1
5116,3,1,0
5117,3,1,1
5118,3,1,1
5119,5,1,1
5121,5,1,0
5127,3,1,1
5128,3,1,1
5129,3,1,1
5130,7,1,0
5131,5,1,0
5132,3,1,1
5143,5,1,0
5144,5,1,0
5145,4,1,0
5146,2,1,0
5148,10,1,1
5153,5,1,1
5155,4,1,1
5162,7,1,1
5163,2,1,1
5165,5,1,0
5166,4,1,1
5167,6,1,0
5168,10,1,1
5170,6,1,0
5171,3,1,1
5175,4,1,1
5177,8,1,1
5182,6,1,1
5183,6,1,1
5186,5,1,1
5187,5,1,1
5189,2,1,1
5190,3,1,1
5191,4,1,1
5192,6,1,1
5193,4,1,1
5194,4,1,1
5195,4,1,1
5198,4,1,1
5200,5,1,1
5201,4,1,0
5202,5,1,1
5218,6,1,1
5219,4,1,1
5220,4,1,1
5221,30,1,1
5224,2,1,0
5227,5,1,1
5228,4,1,1
5235,3,1,1
5236,6,1,1
5237,3,1,1
5238,3,1,1
5240,6,1,0
5242,6,1,1
5243,6,1,1
5244,2,1,1
5245,14,1,1
5246,5,1,1
5249,3,1,1
5252,3,1,0
5253,3,1,1
5254,4,1,1
5255,10,1,1
5257,5,1,0
5258,10,1,1
5259,8,1,0
5261,3,1,1
5262,10,1,1
5267,2,1,1
5268,3,1,1
5270,10,1,0
5271,6,1,0
5274,10,1,0
5276,4,1,0
5278,4,1,1
5280,6,1,1
5281,6,1,1
5282,8,1,1
5283,3,1,1
5284,3,1,1
5286,6,1,1
5288,3,1,0
5292,5,1,1
5293,3,1,1
5294,5,1,0
5295,5,1,0
5296,6,1,1
5297,6,1,0
5298,5,1,1
5299,5,1,0
5301,6,1,1
5302,6,1,1
5303,3,1,0
5304,3,1,1
5305,3,1,0
5306,4,1,1
5307,5,1,0
5308,6,1,0
5311,8,1,1
5318,3,1,0
5320,10,1,1
5321,27,1,0
5322,10,1,1
5323,30,1,0
5324,3,1,0
5326,4,1,0
5392,5,1,0
5406,4,1,0
5409,3,1,1
5410,3,1,1
5412,6,1,1
5413,3,1,1
5415,4,1,0
5419,3,1,1
5420,3,1,1
5428,3,1,0
5429,3,1,1
5434,5,1,0
5437,30,1,1
5441,7,1,1
